servico_id,venda_id,tipo_servico,data_servico,valor_servico,satisfacao_cliente,observacoes
1,1249,Reparo,2024-10-02,49837.59,4,Serviço de excelência.
2,159,Manutenção,2024-12-31,13397.52,2,Serviço realizado conforme esperado.
3,67,Revisão,2024-11-14,4332.97,2,Cliente satisfeito com o atendimento.
4,213,Garantia,2024-04-02,1964.6,4,"Tudo certo, sem problemas."
5,1352,Reparo,2024-12-22,39627.5,5,Serviço de excelência.
6,1486,Detalhamento,2024-11-18,1655.88,5,Serviço de excelência.
7,482,Manutenção,2024-12-07,13762.25,3,"Tudo certo, sem problemas."
8,768,Manutenção,2024-12-31,14770.16,4,Serviço dentro do prazo.
9,935,Personalização,2023-12-18,28086.5,4,Serviço realizado conforme esperado.
10,1150,Garantia,2024-09-11,2910.08,5,Atendimento impecável.
11,1494,Detalhamento,2024-05-21,2862.63,3,Serviço realizado conforme esperado.
12,1482,Garantia,2024-04-14,897.18,3,"Tudo certo, sem problemas."
13,1038,Detalhamento,2024-12-31,3911.68,4,Cliente satisfeito com o atendimento.
14,832,Manutenção,2024-12-31,8512.59,5,Serviço dentro do prazo.
15,630,Revisão,2024-05-11,4819.56,4,Serviço de excelência.
16,282,Manutenção,2024-12-31,4124.28,1,Atendimento impecável.
17,1448,Detalhamento,2024-11-27,2634.43,4,Serviço de excelência.
18,496,Detalhamento,2024-05-10,3354.5,4,"Tudo certo, sem problemas."
19,284,Detalhamento,2024-12-31,3150.69,4,Serviço de excelência.
20,642,Personalização,2024-12-31,74462.24,5,"Tudo certo, sem problemas."
21,607,Manutenção,2024-12-31,13430.43,4,Cliente elogiou a agilidade.
22,743,Detalhamento,2024-12-31,4489.16,4,Serviço de excelência.
23,613,Revisão,2024-12-31,7902.02,4,Atendimento impecável.
24,1146,Reparo,2024-12-31,5795.01,4,Cliente elogiou a agilidade.
25,1029,Garantia,2024-12-31,3404.3,5,Cliente satisfeito com o atendimento.
26,1351,Detalhamento,2024-06-23,4214.33,4,"Tudo certo, sem problemas."
27,220,Reparo,2024-12-30,22737.83,1,Serviço dentro do prazo.
28,1149,Detalhamento,2023-09-04,2017.42,4,Serviço dentro do prazo.
29,1181,Manutenção,2024-11-28,14114.05,4,Cliente elogiou a agilidade.
30,357,Detalhamento,2024-09-17,1505.9,3,"Tudo certo, sem problemas."
31,589,Personalização,2024-12-31,88134.42,4,"Tudo certo, sem problemas."
32,1161,Reparo,2024-12-13,45969.61,3,Atendimento impecável.
33,368,Personalização,2024-12-16,18317.14,4,Atendimento impecável.
34,1384,Garantia,2024-10-09,3284.73,5,Serviço de excelência.
35,335,Detalhamento,2024-12-31,1838.56,4,"Tudo certo, sem problemas."
36,638,Personalização,2024-11-17,39300.29,5,Cliente elogiou a agilidade.
37,397,Manutenção,2023-12-10,11418.41,5,Cliente elogiou a agilidade.
38,620,Manutenção,2024-04-24,3673.41,5,Serviço de excelência.
